PRES,PRES_QC,TEMP,PSAL,FLU2,CNDC,DENS,SVEL,CCOMD003,DOX1-1,DOX2-1,CNDC-2,OXYOCPVL-1,SPAR,PAR,PSAL-2,TEMP-2,ATTNZS01,TEMP_QC,PSAL_QC,FLU2_QC,CNDC_QC,DENS_QC,SVEL_QC,CCOMD003_QC,DOX1-1_QC,DOX2-1_QC,CNDC-2_QC,OXYOCPVL-1_QC,SPAR_QC,PAR_QC,PSAL-2_QC,TEMP-2_QC,ATTNZS01_QC
159.0,1.0,2.058,34.939,0.0,30.852,27.905,1460.84,1.386,7.834,340.365,3.083,2.296,532.78,0.051,34.916,2.058,93.086,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.0,1.0,2.041,34.938,0.0,30.837,27.906,1460.78,0.921,7.835,340.433,3.082,2.296,532.78,0.051,34.916,2.041,93.152,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161.0,1.0,2.032,34.938,0.0,30.83,27.906,1460.75,1.223,7.814,339.491,3.081,2.294,532.13,0.051,34.915,2.033,93.16,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.0,1.0,2.028,34.938,0.0,30.826,27.906,1460.75,1.347,7.813,339.466,3.081,2.292,530.76,0.051,34.915,2.028,93.135,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163.0,1.0,2.027,34.938,0.0,30.826,27.906,1460.77,0.958,7.806,339.146,3.081,2.29,529.45,0.051,34.915,2.028,93.133,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164.0,1.0,2.026,34.938,0.038,30.826,27.907,1460.78,1.262,7.804,339.055,3.081,2.29,528.66,0.051,34.915,2.026,93.16,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.0,1.0,2.022,34.938,0.031,30.823,27.907,1460.78,1.702,7.812,339.427,3.08,2.289,526.82,0.051,34.915,2.022,93.133,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.0,1.0,2.013,34.938,0.03,30.815,27.908,1460.75,1.39,7.806,339.162,3.08,2.288,526.63,0.051,34.915,2.013,93.175,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.0,1.0,2.01,34.938,0.03,30.813,27.908,1460.76,0.92,7.809,339.282,3.08,2.288,524.73,0.051,34.915,2.011,93.149,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.0,1.0,2.009,34.938,0.0,30.813,27.908,1460.77,0.62,7.812,339.401,3.079,2.288,524.74,0.051,34.915,2.01,93.139,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.0,1.0,2.007,34.938,0.0,30.811,27.908,1460.78,1.087,7.819,339.721,3.079,2.288,523.26,0.051,34.915,2.008,93.139,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.0,1.0,2.002,34.938,0.025,30.808,27.909,1460.77,1.552,7.824,339.954,3.079,2.288,520.99,0.051,34.914,2.003,93.15,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.0,1.0,1.998,34.938,0.042,30.804,27.909,1460.77,1.133,7.816,339.571,3.079,2.288,518.7,0.051,34.915,1.999,93.117,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.0,1.0,1.994,34.938,0.031,30.801,27.909,1460.77,1.362,7.809,339.281,3.078,2.286,518.71,0.051,34.915,1.994,93.16,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.0,1.0,1.99,34.938,0.03,30.798,27.909,1460.76,1.173,7.796,338.735,3.078,2.285,518.11,0.051,34.915,1.99,93.16,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.0,1.0,1.986,34.938,0.0,30.795,27.91,1460.76,0.952,7.8,338.907,3.078,2.284,515.35,0.051,34.914,1.986,93.122,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.0,1.0,1.979,34.937,0.0,30.789,27.91,1460.75,1.454,7.804,339.074,3.077,2.283,512.68,0.051,34.914,1.98,93.116,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176.0,1.0,1.974,34.937,0.027,30.784,27.91,1460.74,1.092,7.803,339.023,3.077,2.283,511.34,0.051,34.914,1.974,93.1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.0,1.0,1.971,34.937,0.027,30.782,27.91,1460.74,1.115,7.808,339.231,3.076,2.282,510.67,0.051,34.914,1.971,93.142,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178.0,1.0,1.968,34.937,0.025,30.78,27.91,1460.75,1.386,7.807,339.188,3.076,2.282,509.62,0.051,34.914,1.969,93.134,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179.0,1.0,1.966,34.937,0.03,30.779,27.91,1460.76,0.958,7.798,338.805,3.076,2.281,507.37,0.051,34.914,1.966,93.154,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.0,1.0,1.962,34.936,0.026,30.775,27.91,1460.75,1.353,7.797,338.747,3.076,2.28,505.97,0.051,34.913,1.962,93.15,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181.0,1.0,1.957,34.936,0.029,30.771,27.911,1460.75,0.905,7.798,338.797,3.075,2.28,504.66,0.051,34.913,1.957,93.163,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182.0,1.0,1.945,34.936,0.033,30.761,27.911,1460.71,0.967,7.794,338.625,3.074,2.278,504.64,0.051,34.912,1.944,93.154,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183.0,1.0,1.933,34.935,0.028,30.75,27.912,1460.68,1.294,7.787,338.315,3.073,2.277,503.03,0.051,34.912,1.933,93.158,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184.0,1.0,1.924,34.934,0.029,30.743,27.912,1460.65,1.111,7.79,338.435,3.072,2.276,502.64,0.051,34.911,1.924,93.156,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185.0,1.0,1.919,34.934,0.025,30.739,27.912,1460.65,1.234,7.778,337.924,3.072,2.274,502.63,0.051,34.911,1.919,93.153,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.0,1.0,1.916,34.934,0.024,30.736,27.912,1460.65,1.267,7.772,337.669,3.072,2.272,502.63,0.051,34.911,1.916,93.15,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187.0,1.0,1.907,34.934,0.033,30.728,27.913,1460.63,1.179,7.776,337.839,3.071,2.272,502.63,0.051,34.911,1.907,93.166,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,1.0,1.9,34.933,0.03,30.722,27.913,1460.61,1.377,7.786,338.275,3.07,2.272,502.63,0.051,34.91,1.9,93.16,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.0,1.0,1.893,34.933,0.027,30.717,27.913,1460.6,0.93,7.806,339.14,3.07,2.273,502.63,0.051,34.91,1.893,93.095,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.0,1.0,1.887,34.933,0.027,30.711,27.914,1460.58,1.263,7.819,339.719,3.069,2.274,501.61,0.051,34.91,1.887,93.164,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191.0,1.0,1.883,34.933,0.019,30.708,27.914,1460.58,1.442,7.823,339.881,3.069,2.276,500.79,0.051,34.91,1.883,92.954,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.0,1.0,1.881,34.933,0.028,30.707,27.914,1460.59,0.9,7.832,340.294,3.069,2.277,502.48,0.051,34.91,1.881,92.912,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193.0,1.0,1.879,34.933,0.024,30.706,27.914,1460.6,1.165,7.833,340.321,3.069,2.278,502.63,0.051,34.91,1.879,93.186,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.0,1.0,1.876,34.933,0.0,30.703,27.915,1460.6,1.275,7.829,340.137,3.069,2.278,502.63,0.051,34.91,1.876,93.194,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.0,1.0,1.873,34.933,0.0,30.702,27.915,1460.61,1.368,7.817,339.643,3.068,2.277,502.63,0.051,34.91,1.874,93.176,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196.0,1.0,1.868,34.933,0.0,30.698,27.915,1460.6,1.266,7.811,339.369,3.068,2.276,503.58,0.051,34.91,1.868,93.099,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.0,1.0,1.866,34.933,0.0,30.696,27.916,1460.61,1.256,7.808,339.225,3.068,2.274,504.1,0.051,34.91,1.866,93.16,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198.0,1.0,1.863,34.933,0.0,30.694,27.916,1460.61,1.338,7.804,339.083,3.068,2.273,502.93,0.051,34.91,1.863,93.07,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199.0,1.0,1.858,34.933,0.0,30.69,27.916,1460.6,1.018,7.81,339.314,3.067,2.273,504.04,0.051,34.91,1.858,93.178,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1.0,1.853,34.933,0.0,30.686,27.917,1460.6,1.303,7.807,339.193,3.067,2.272,504.64,0.051,34.91,1.853,93.169,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.0,1.0,1.851,34.933,0.0,30.685,27.917,1460.61,0.871,7.806,339.144,3.067,2.272,504.64,0.051,34.91,1.851,93.165,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202.0,1.0,1.848,34.933,0.028,30.683,27.917,1460.61,0.778,7.816,339.589,3.067,2.272,504.64,0.051,34.91,1.848,93.179,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.0,1.0,1.847,34.933,0.027,30.683,27.917,1460.63,0.782,7.819,339.725,3.066,2.272,504.64,0.051,34.91,1.847,93.153,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.0,1.0,1.847,34.933,0.024,30.683,27.917,1460.64,0.997,7.828,340.086,3.066,2.273,504.0,0.051,34.91,1.847,93.05,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.0,1.0,1.846,34.933,0.024,30.683,27.917,1460.65,1.256,7.827,340.043,3.066,2.273,502.85,0.051,34.91,1.846,93.063,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206.0,1.0,1.845,34.934,0.024,30.682,27.918,1460.66,1.3,7.833,340.32,3.066,2.274,0.0,0.051,34.91,1.845,93.159,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.0,1.0,1.845,34.934,0.02,30.683,27.918,1460.68,1.084,7.827,340.056,3.066,2.273,0.0,0.051,34.91,1.845,93.137,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208.0,1.0,1.844,34.933,0.022,30.683,27.918,1460.69,1.204,7.838,340.526,3.066,2.274,504.61,0.051,34.91,1.845,93.184,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209.0,1.0,1.844,34.933,0.021,30.683,27.918,1460.71,1.154,7.852,341.164,3.067,2.276,503.1,0.051,34.91,1.845,93.162,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,1.0,1.843,34.934,0.018,30.683,27.918,1460.72,1.057,7.851,341.116,3.066,2.276,502.62,0.051,34.91,1.844,93.184,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211.0,1.0,1.843,34.934,0.023,30.683,27.918,1460.74,1.13,7.846,340.874,3.066,2.276,503.75,0.051,34.91,1.843,93.171,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.0,1.0,1.842,34.934,0.017,30.683,27.918,1460.75,1.214,7.85,341.065,3.066,2.277,0.0,0.051,34.91,1.843,93.166,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.0,1.0,1.842,34.934,0.02,30.683,27.918,1460.77,0.815,7.857,341.345,3.066,2.277,0.0,0.051,34.91,1.842,93.175,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214.0,1.0,1.84,34.934,0.019,30.682,27.918,1460.77,1.105,7.854,341.209,3.066,2.277,502.65,0.051,34.91,1.841,93.184,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215.0,1.0,1.837,34.934,0.024,30.679,27.918,1460.77,1.377,7.858,341.414,3.066,2.277,504.4,0.051,34.91,1.837,93.181,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216.0,1.0,1.834,34.934,0.024,30.677,27.918,1460.78,0.991,7.86,341.511,3.066,2.277,504.64,0.051,34.91,1.834,93.188,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217.0,1.0,1.832,34.934,0.024,30.676,27.918,1460.79,1.037,7.867,341.802,3.066,2.278,504.64,0.051,34.91,1.832,93.176,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218.0,1.0,1.83,34.934,0.028,30.675,27.919,1460.79,1.38,7.882,342.447,3.066,2.28,502.75,0.051,34.91,1.83,93.1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219.0,1.0,1.823,34.934,0.025,30.67,27.919,1460.78,1.023,7.886,342.629,3.065,2.28,504.38,0.051,34.91,1.824,92.993,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220.0,1.0,1.82,34.933,0.02,30.667,27.919,1460.78,0.702,7.877,342.223,3.065,2.28,505.63,0.051,34.91,1.821,93.092,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221.0,1.0,1.818,34.933,0.022,30.665,27.92,1460.79,0.884,7.872,342.038,3.065,2.28,506.62,0.051,34.91,1.818,93.157,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222.0,1.0,1.815,34.933,0.021,30.664,27.92,1460.79,1.415,7.867,341.814,3.064,2.279,505.4,0.051,34.91,1.815,93.134,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223.0,1.0,1.808,34.933,0.0,30.658,27.92,1460.78,0.873,7.876,342.165,3.064,2.279,505.99,0.051,34.91,1.809,93.161,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224.0,1.0,1.804,34.933,0.0,30.655,27.92,1460.78,0.886,7.869,341.885,3.064,2.278,507.13,0.051,34.91,1.804,93.146,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225.0,1.0,1.798,34.933,0.0,30.65,27.921,1460.77,1.264,7.878,342.289,3.063,2.278,508.66,0.051,34.91,1.798,93.158,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.0,1.0,1.794,34.933,0.0,30.647,27.921,1460.77,1.045,7.885,342.568,3.063,2.278,508.15,0.051,34.91,1.795,93.178,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227.0,1.0,1.792,34.933,0.0,30.645,27.921,1460.77,0.698,7.895,343.017,3.063,2.279,506.72,0.051,34.91,1.792,93.176,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.0,1.0,1.79,34.933,0.022,30.644,27.921,1460.78,0.842,7.903,343.365,3.063,2.28,508.64,0.051,34.91,1.79,93.188,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229.0,1.0,1.789,34.933,0.021,30.644,27.921,1460.79,1.115,7.907,343.528,3.063,2.281,510.63,0.051,34.91,1.789,93.177,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.0,1.0,1.788,34.933,0.021,30.643,27.922,1460.81,1.391,7.905,343.462,3.062,2.282,510.67,0.051,34.91,1.788,93.174,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231.0,1.0,1.787,34.933,0.018,30.642,27.922,1460.82,0.61,7.906,343.491,3.062,2.282,510.67,0.051,34.91,1.787,93.176,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232.0,1.0,1.783,34.933,0.0,30.64,27.922,1460.81,0.805,7.905,343.43,3.062,2.282,510.67,0.051,34.91,1.783,93.145,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233.0,1.0,1.779,34.933,0.0,30.637,27.922,1460.82,1.248,7.894,342.96,3.062,2.28,510.67,0.051,34.91,1.78,93.16,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234.0,1.0,1.776,34.933,0.0,30.635,27.922,1460.82,0.772,7.896,343.065,3.062,2.28,510.67,0.051,34.909,1.777,93.169,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235.0,1.0,1.772,34.932,0.0,30.631,27.922,1460.81,1.185,7.894,342.971,3.061,2.279,509.7,0.051,34.909,1.772,93.179,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236.0,1.0,1.77,34.932,0.0,30.63,27.922,1460.82,1.144,7.893,342.926,3.061,2.279,508.66,0.051,34.909,1.77,93.19,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237.0,1.0,1.767,34.932,0.023,30.628,27.922,1460.83,1.017,7.893,342.914,3.061,2.278,508.66,0.051,34.909,1.767,93.142,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238.0,1.0,1.763,34.932,0.026,30.624,27.923,1460.82,1.34,7.884,342.538,3.061,2.277,508.66,0.051,34.909,1.763,93.161,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239.0,1.0,1.761,34.932,0.023,30.623,27.923,1460.83,1.085,7.882,342.454,3.06,2.276,508.36,0.051,34.909,1.762,93.182,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
